2025-04-16 10:10:58.603951: 任务ID 0 的保存文件名为: 中国地震台数据
2025-04-16 10:10:58.604947: Save Name for task ID 0 is: 中国地震台数据
2025-04-16 10:10:58.612923: 此模式下，任务ID 0 将从头F开始执行，如果需要从上次退出的步骤开始执行，请在保存任务时设置是否从上次保存位置开始执行为“是”。
2025-04-16 10:10:58.614914: In this mode, task ID 0 will start from the beginning, if you want to start from the last step, please set the option 'start from the last step' to 'yes' when saving the task.
2025-04-16 10:10:58.662539: Loading stealth.min.js
2025-04-16 10:10:58.717415: 新建模式|Create Mode
2025-04-16 10:11:14.387858: 执行节点|Execute node: 提取数据
2025-04-16 10:11:14.607895: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:14.626722: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:14.635801: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:14.654980: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:14.662953: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:14.668933: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:14.668933: 执行节点|Execute node: 提取数据
2025-04-16 10:11:14.892679: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:14.911909: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:14.920055: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:14.938139: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:14.949198: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:14.968481: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:14.975575: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:14.981554: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:14.981554: 执行节点|Execute node: 提取数据
2025-04-16 10:11:15.222583: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:15.242241: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:15.251328: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:15.270221: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:15.279192: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:15.298911: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:15.307314: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:15.331532: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:15.340689: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:15.347666: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:15.347666: 执行节点|Execute node: 提取数据
2025-04-16 10:11:15.607816: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:15.626991: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:15.635960: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:15.654898: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:15.662870: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:15.681961: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:15.691122: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:15.711367: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:15.723783: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:15.752121: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:15.763247: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:15.785709: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:15.795813: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:15.816054: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:15.824141: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:15.844420: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:15.853490: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:15.859469: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:15.859469: 执行节点|Execute node: 提取数据
2025-04-16 10:11:16.114742: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:16.121821: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:16.121821: 执行节点|Execute node: 提取数据
2025-04-16 10:11:16.345595: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:16.363689: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:16.371826: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:16.389996: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:16.398975: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:16.419052: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:16.428146: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:16.449319: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:16.458416: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:16.478429: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:16.487487: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:16.510720: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:11:16.510720: 执行节点|Execute node: 提取数据
2025-04-16 10:11:16.756890: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:16.782117: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:17.786802: 执行节点|Execute node: 点击下一页
2025-04-16 10:11:18.089872: 点击元素|Click element: //*[contains(@class, "pagination")]/ul[1]/li[12]/a[1]
2025-04-16 10:11:21.105715: Page:  2
2025-04-16 10:11:21.119378: 执行节点|Execute node: 循环采集数据
2025-04-16 10:11:21.242665: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:21.264956: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:21.275045: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:21.282161: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:21.282161: 执行节点|Execute node: 提取数据
2025-04-16 10:11:21.557298: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:21.567429: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:21.567429: 执行节点|Execute node: 提取数据
2025-04-16 10:11:21.833168: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:21.855513: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:21.865589: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:21.872688: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:21.872688: 执行节点|Execute node: 提取数据
2025-04-16 10:11:22.151735: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:22.177950: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:22.187049: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:22.212257: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:22.221360: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:22.246638: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:22.257734: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:22.283413: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:22.296490: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:22.320535: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:22.333610: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:22.351683: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:11:22.351683: 执行节点|Execute node: 提取数据
2025-04-16 10:11:22.608274: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:22.626433: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:11:22.626433: 执行节点|Execute node: 提取数据
2025-04-16 10:11:22.895395: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:22.910721: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:11:22.910721: 执行节点|Execute node: 提取数据
2025-04-16 10:11:23.164018: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:23.188327: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:23.199512: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:23.223892: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:23.244825: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:23.302132: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:23.324219: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:23.346448: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:11:23.346448: 执行节点|Execute node: 提取数据
2025-04-16 10:11:23.688948: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:23.717406: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:23.731706: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:23.759078: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:23.769325: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:23.778313: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:23.778313: 执行节点|Execute node: 提取数据
2025-04-16 10:11:24.064328: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:24.090607: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:24.100624: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:24.108694: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:24.108694: 执行节点|Execute node: 提取数据
2025-04-16 10:11:24.373129: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:24.380246: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:24.380246: 执行节点|Execute node: 提取数据
2025-04-16 10:11:24.680866: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:24.722925: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:11:24.722925: 执行节点|Execute node: 提取数据
2025-04-16 10:11:25.021199: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:25.036752: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:25.036752: 执行节点|Execute node: 提取数据
2025-04-16 10:11:25.475660: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:25.484012: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:25.484012: 执行节点|Execute node: 提取数据
2025-04-16 10:11:25.773808: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:25.800165: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:25.813237: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:25.840491: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:25.850580: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:25.879911: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:25.892024: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:25.918205: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:26.925782: 执行节点|Execute node: 点击下一页
2025-04-16 10:11:27.214871: 点击元素|Click element: //*[contains(@class, "pagination")]/ul[1]/li[12]/a[1]
2025-04-16 10:11:30.231036: Page:  3
2025-04-16 10:11:30.241128: 执行节点|Execute node: 循环采集数据
2025-04-16 10:11:30.357626: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:30.379927: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:30.394005: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:30.415292: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:30.425409: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:30.431562: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:30.431562: 执行节点|Execute node: 提取数据
2025-04-16 10:11:30.672317: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:30.679295: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:30.679295: 执行节点|Execute node: 提取数据
2025-04-16 10:11:30.934793: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:30.941744: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:30.941744: 执行节点|Execute node: 提取数据
2025-04-16 10:11:31.193662: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:31.217956: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:31.228058: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:31.252481: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:31.261457: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:31.277396: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:11:31.277396: 执行节点|Execute node: 提取数据
2025-04-16 10:11:31.557333: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:31.580590: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:31.592662: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:31.617880: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:11:31.617880: 执行节点|Execute node: 提取数据
2025-04-16 10:11:31.886631: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:31.911197: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:31.922265: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:31.947177: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:31.959419: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:31.984575: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:31.993722: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:32.017952: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:32.028013: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:32.043310: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:11:32.043310: 执行节点|Execute node: 提取数据
2025-04-16 10:11:32.291729: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:32.317858: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:32.326936: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:32.344186: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:11:32.344186: 执行节点|Execute node: 提取数据
2025-04-16 10:11:32.623990: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:32.648145: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:32.658223: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:32.667299: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:32.667299: 执行节点|Execute node: 提取数据
2025-04-16 10:11:32.936058: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:32.966402: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:32.976518: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:32.986486: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:32.986486: 执行节点|Execute node: 提取数据
2025-04-16 10:11:33.259075: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:33.285303: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:33.293389: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:33.317588: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:33.326711: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:33.335313: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:33.335313: 执行节点|Execute node: 提取数据
2025-04-16 10:11:33.611843: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:33.636156: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:33.645245: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:33.670347: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:33.679316: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:33.710797: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:33.727892: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:33.758315: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:33.774102: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:33.785066: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:33.785066: 执行节点|Execute node: 提取数据
2025-04-16 10:11:34.041066: Loop element not found:  //*[contains(@class, "tr-red")]
2025-04-16 10:11:34.041066: 找不到循环元素： //*[contains(@class, "tr-red")]
2025-04-16 10:11:35.042789: 执行节点|Execute node: 点击下一页
2025-04-16 10:11:35.324646: 点击元素|Click element: //*[contains(@class, "pagination")]/ul[1]/li[12]/a[1]
2025-04-16 10:11:38.342182: Page:  4
2025-04-16 10:11:38.352148: 执行节点|Execute node: 循环采集数据
